"cat01_code","(J320-02-2-001)’·–μ§’nζ","cat02_code","(J301-02-1-001)”_—Ρ‹Ζo‰c‘Μ”","unit","value"
"1301","’·–μ§_²‹v•δ’¬_‰h‘Ί","1002","”_—Ρ‹Ζo‰c‘Μ_Βlo‰c","o‰c‘Μ","84"
"1301","’·–μ§_²‹v•δ’¬_‰h‘Ί","1003","”_—Ρ‹Ζo‰c‘Μ_’c‘Μo‰c","o‰c‘Μ","-"
"1301","’·–μ§_²‹v•δ’¬_‰h‘Ί","1004","”_—Ρ‹Ζo‰c‘Μ_’c‘Μo‰c_–@lo‰c","o‰c‘Μ","-"
"1301","’·–μ§_²‹v•δ’¬_‰h‘Ί","1005","”_‹Ζo‰c‘Μ_v","o‰c‘Μ","84"
"1301","’·–μ§_²‹v•δ’¬_‰h‘Ί","1006","”_‹Ζo‰c‘Μ_Βlo‰c","o‰c‘Μ","84"
"1301","’·–μ§_²‹v•δ’¬_‰h‘Ί","1007","”_‹Ζo‰c‘Μ_’c‘Μo‰c","o‰c‘Μ","-"
"1301","’·–μ§_²‹v•δ’¬_‰h‘Ί","1008","”_‹Ζo‰c‘Μ_’c‘Μo‰c_–@lo‰c","o‰c‘Μ","-"
"1301","’·–μ§_²‹v•δ’¬_‰h‘Ί","1009","—Ρ‹Ζo‰c‘Μ_v","o‰c‘Μ","1"
"1301","’·–μ§_²‹v•δ’¬_‰h‘Ί","1010","—Ρ‹Ζo‰c‘Μ_Βlo‰c","o‰c‘Μ","1"
"1301","’·–μ§_²‹v•δ’¬_‰h‘Ί","1011","—Ρ‹Ζo‰c‘Μ_’c‘Μo‰c","o‰c‘Μ","-"
"1301","’·–μ§_²‹v•δ’¬_‰h‘Ί","1012","—Ρ‹Ζo‰c‘Μ_’c‘Μo‰c_–@lo‰c","o‰c‘Μ","-"
"1302","’·–μ§_²‹v•δ’¬_‘ε“ϊό‘Ί","1001","”_—Ρ‹Ζo‰c‘Μ_v","o‰c‘Μ","23"
"1302","’·–μ§_²‹v•δ’¬_‘ε“ϊό‘Ί","1002","”_—Ρ‹Ζo‰c‘Μ_Βlo‰c","o‰c‘Μ","23"
"1302","’·–μ§_²‹v•δ’¬_‘ε“ϊό‘Ί","1003","”_—Ρ‹Ζo‰c‘Μ_’c‘Μo‰c","o‰c‘Μ","-"
"1302","’·–μ§_²‹v•δ’¬_‘ε“ϊό‘Ί","1004","”_—Ρ‹Ζo‰c‘Μ_’c‘Μo‰c_–@lo‰c","o‰c‘Μ","-"
"1302","’·–μ§_²‹v•δ’¬_‘ε“ϊό‘Ί","1005","”_‹Ζo‰c‘Μ_v","o‰c‘Μ","23"
"1302","’·–μ§_²‹v•δ’¬_‘ε“ϊό‘Ί","1006","”_‹Ζo‰c‘Μ_Βlo‰c","o‰c‘Μ","23"
"1302","’·–μ§_²‹v•δ’¬_‘ε“ϊό‘Ί","1007","”_‹Ζo‰c‘Μ_’c‘Μo‰c","o‰c‘Μ","-"
"1302","’·–μ§_²‹v•δ’¬_‘ε“ϊό‘Ί","1008","”_‹Ζo‰c‘Μ_’c‘Μo‰c_–@lo‰c","o‰c‘Μ","-"
"1302","’·–μ§_²‹v•δ’¬_‘ε“ϊό‘Ί","1009","—Ρ‹Ζo‰c‘Μ_v","o‰c‘Μ","4"
"1302","’·–μ§_²‹v•δ’¬_‘ε“ϊό‘Ί","1010","—Ρ‹Ζo‰c‘Μ_Βlo‰c","o‰c‘Μ","4"
"1302","’·–μ§_²‹v•δ’¬_‘ε“ϊό‘Ί","1011","—Ρ‹Ζo‰c‘Μ_’c‘Μo‰c","o‰c‘Μ","-"
"1302","’·–μ§_²‹v•δ’¬_‘ε“ϊό‘Ί","1012","—Ρ‹Ζo‰c‘Μ_’c‘Μo‰c_–@lo‰c","o‰c‘Μ","-"
"1303","’·–μ§_²‹v•δ’¬_Βΐ‘Ί‚Q|‚Q","1001","”_—Ρ‹Ζo‰c‘Μ_v","o‰c‘Μ","7"
"1303","’·–μ§_²‹v•δ’¬_Βΐ‘Ί‚Q|‚Q","1002","”_—Ρ‹Ζo‰c‘Μ_Βlo‰c","o‰c‘Μ","6"
"1303","’·–μ§_²‹v•δ’¬_Βΐ‘Ί‚Q|‚Q","1003","”_—Ρ‹Ζo‰c‘Μ_’c‘Μo‰c","o‰c‘Μ","1"
"1303","’·–μ§_²‹v•δ’¬_Βΐ‘Ί‚Q|‚Q","1004","”_—Ρ‹Ζo‰c‘Μ_’c‘Μo‰c_–@lo‰c","o‰c‘Μ","1"
"1303","’·–μ§_²‹v•δ’¬_Βΐ‘Ί‚Q|‚Q","1005","”_‹Ζo‰c‘Μ_v","o‰c‘Μ","6"
"1303","’·–μ§_²‹v•δ’¬_Βΐ‘Ί‚Q|‚Q","1006","”_‹Ζo‰c‘Μ_Βlo‰c","o‰c‘Μ","6"
"1303","’·–μ§_²‹v•δ’¬_Βΐ‘Ί‚Q|‚Q","1007","”_‹Ζo‰c‘Μ_’c‘Μo‰c","o‰c‘Μ","-"
"1303","’·–μ§_²‹v•δ’¬_Βΐ‘Ί‚Q|‚Q","1008","”_‹Ζo‰c‘Μ_’c‘Μo‰c_–@lo‰c","o‰c‘Μ","-"
"1303","’·–μ§_²‹v•δ’¬_Βΐ‘Ί‚Q|‚Q","1009","—Ρ‹Ζo‰c‘Μ_v","o‰c‘Μ","1"
"1303","’·–μ§_²‹v•δ’¬_Βΐ‘Ί‚Q|‚Q","1010","—Ρ‹Ζo‰c‘Μ_Βlo‰c","o‰c‘Μ","-"
"1303","’·–μ§_²‹v•δ’¬_Βΐ‘Ί‚Q|‚Q","1011","—Ρ‹Ζo‰c‘Μ_’c‘Μo‰c","o‰c‘Μ","1"
"1303","’·–μ§_²‹v•δ’¬_Βΐ‘Ί‚Q|‚Q","1012","—Ρ‹Ζo‰c‘Μ_’c‘Μo‰c_–@lo‰c","o‰c‘Μ","1"
"1304","’·–μ§_²‹v•δ’¬_”¨”ª‘Ί","1001","”_—Ρ‹Ζo‰c‘Μ_v","o‰c‘Μ","133"
"1304","’·–μ§_²‹v•δ’¬_”¨”ª‘Ί","1002","”_—Ρ‹Ζo‰c‘Μ_Βlo‰c","o‰c‘Μ","129"
"1304","’·–μ§_²‹v•δ’¬_”¨”ª‘Ί","1003","”_—Ρ‹Ζo‰c‘Μ_’c‘Μo‰c","o‰c‘Μ","4"
"1304","’·–μ§_²‹v•δ’¬_”¨”ª‘Ί","1004","”_—Ρ‹Ζo‰c‘Μ_’c‘Μo‰c_–@lo‰c","o‰c‘Μ","4"
"1304","’·–μ§_²‹v•δ’¬_”¨”ª‘Ί","1005","”_‹Ζo‰c‘Μ_v","o‰c‘Μ","132"
"1304","’·–μ§_²‹v•δ’¬_”¨”ª‘Ί","1006","”_‹Ζo‰c‘Μ_Βlo‰c","o‰c‘Μ","129"
"1304","’·–μ§_²‹v•δ’¬_”¨”ª‘Ί","1007","”_‹Ζo‰c‘Μ_’c‘Μo‰c","o‰c‘Μ","3"
"1304","’·–μ§_²‹v•δ’¬_”¨”ª‘Ί","1008","”_‹Ζo‰c‘Μ_’c‘Μo‰c_–@lo‰c","o‰c‘Μ","3"
"1304","’·–μ§_²‹v•δ’¬_”¨”ª‘Ί","1009","—Ρ‹Ζo‰c‘Μ_v","o‰c‘Μ","1"
"1304","’·–μ§_²‹v•δ’¬_”¨”ª‘Ί","1010","—Ρ‹Ζo‰c‘Μ_Βlo‰c","o‰c‘Μ","-"
"1304","’·–μ§_²‹v•δ’¬_”¨”ª‘Ί","1011","—Ρ‹Ζo‰c‘Μ_’c‘Μo‰c","o‰c‘Μ","1"
"1304","’·–μ§_²‹v•δ’¬_”¨”ª‘Ί","1012","—Ρ‹Ζo‰c‘Μ_’c‘Μo‰c_–@lo‰c","o‰c‘Μ","1"
"1305","’·–μ§_²‹v•δ’¬_•δΟ‘Ί‚Q|‚P","1001","”_—Ρ‹Ζo‰c‘Μ_v","o‰c‘Μ","24"
"1305","’·–μ§_²‹v•δ’¬_•δΟ‘Ί‚Q|‚P","1002","”_—Ρ‹Ζo‰c‘Μ_Βlo‰c","o‰c‘Μ","24"
"1305","’·–μ§_²‹v•δ’¬_•δΟ‘Ί‚Q|‚P","1003","”_—Ρ‹Ζo‰c‘Μ_’c‘Μo‰c","o‰c‘Μ","-"
"1305","’·–μ§_²‹v•δ’¬_•δΟ‘Ί‚Q|‚P","1004","”_—Ρ‹Ζo‰c‘Μ_’c‘Μo‰c_–@lo‰c","o‰c‘Μ","-"
"1305","’·–μ§_²‹v•δ’¬_•δΟ‘Ί‚Q|‚P","1005","”_‹Ζo‰c‘Μ_v","o‰c‘Μ","24"
"1305","’·–μ§_²‹v•δ’¬_•δΟ‘Ί‚Q|‚P","1006","”_‹Ζo‰c‘Μ_Βlo‰c","o‰c‘Μ","24"
"1305","’·–μ§_²‹v•δ’¬_•δΟ‘Ί‚Q|‚P","1007","”_‹Ζo‰c‘Μ_’c‘Μo‰c","o‰c‘Μ","-"
"1305","’·–μ§_²‹v•δ’¬_•δΟ‘Ί‚Q|‚P","1008","”_‹Ζo‰c‘Μ_’c‘Μo‰c_–@lo‰c","o‰c‘Μ","-"
"1305","’·–μ§_²‹v•δ’¬_•δΟ‘Ί‚Q|‚P","1009","—Ρ‹Ζo‰c‘Μ_v","o‰c‘Μ","-"
"1305","’·–μ§_²‹v•δ’¬_•δΟ‘Ί‚Q|‚P","1010","—Ρ‹Ζo‰c‘Μ_Βlo‰c","o‰c‘Μ","-"
"1305","’·–μ§_²‹v•δ’¬_•δΟ‘Ί‚Q|‚P","1011","—Ρ‹Ζo‰c‘Μ_’c‘Μo‰c","o‰c‘Μ","-"
"1305","’·–μ§_²‹v•δ’¬_•δΟ‘Ί‚Q|‚P","1012","—Ρ‹Ζo‰c‘Μ_’c‘Μo‰c_–@lo‰c","o‰c‘Μ","-"
"1306","’·–μ§_²‹v•δ’¬_–k–q‘Ί‚Q|‚Q","1001","”_—Ρ‹Ζo‰c‘Μ_v","o‰c‘Μ","14"
"1306","’·–μ§_²‹v•δ’¬_–k–q‘Ί‚Q|‚Q","1002","”_—Ρ‹Ζo‰c‘Μ_Βlo‰c","o‰c‘Μ","14"
"1306","’·–μ§_²‹v•δ’¬_–k–q‘Ί‚Q|‚Q","1003","”_—Ρ‹Ζo‰c‘Μ_’c‘Μo‰c","o‰c‘Μ","-"
"1306","’·–μ§_²‹v•δ’¬_–k–q‘Ί‚Q|‚Q","1004","”_—Ρ‹Ζo‰c‘Μ_’c‘Μo‰c_–@lo‰c","o‰c‘Μ","-"
"1306","’·–μ§_²‹v•δ’¬_–k–q‘Ί‚Q|‚Q","1005","”_‹Ζo‰c‘Μ_v","o‰c‘Μ","14"
"1306","’·–μ§_²‹v•δ’¬_–k–q‘Ί‚Q|‚Q","1006","”_‹Ζo‰c‘Μ_Βlo‰c","o‰c‘Μ","14"
"1306","’·–μ§_²‹v•δ’¬_–k–q‘Ί‚Q|‚Q","1007","”_‹Ζo‰c‘Μ_’c‘Μo‰c","o‰c‘Μ","-"
"1306","’·–μ§_²‹v•δ’¬_–k–q‘Ί‚Q|‚Q","1008","”_‹Ζo‰c‘Μ_’c‘Μo‰c_–@lo‰c","o‰c‘Μ","-"
"1306","’·–μ§_²‹v•δ’¬_–k–q‘Ί‚Q|‚Q","1009","—Ρ‹Ζo‰c‘Μ_v","o‰c‘Μ","-"
"1306","’·–μ§_²‹v•δ’¬_–k–q‘Ί‚Q|‚Q","1010","—Ρ‹Ζo‰c‘Μ_Βlo‰c","o‰c‘Μ","-"
"1306","’·–μ§_²‹v•δ’¬_–k–q‘Ί‚Q|‚Q","1011","—Ρ‹Ζo‰c‘Μ_’c‘Μo‰c","o‰c‘Μ","-"
"1306","’·–μ§_²‹v•δ’¬_–k–q‘Ί‚Q|‚Q","1012","—Ρ‹Ζo‰c‘Μ_’c‘Μo‰c_–@lo‰c","o‰c‘Μ","-"
"1307","’·–μ§_yδ‘ς’¬","1001","”_—Ρ‹Ζo‰c‘Μ_v","o‰c‘Μ","85"
"1307","’·–μ§_yδ‘ς’¬","1002","”_—Ρ‹Ζo‰c‘Μ_Βlo‰c","o‰c‘Μ","75"
"1307","’·–μ§_yδ‘ς’¬","1003","”_—Ρ‹Ζo‰c‘Μ_’c‘Μo‰c","o‰c‘Μ","10"
"1307","’·–μ§_yδ‘ς’¬","1004","”_—Ρ‹Ζo‰c‘Μ_’c‘Μo‰c_–@lo‰c","o‰c‘Μ","10"
"1307","’·–μ§_yδ‘ς’¬","1005","”_‹Ζo‰c‘Μ_v","o‰c‘Μ","84"
"1307","’·–μ§_yδ‘ς’¬","1006","”_‹Ζo‰c‘Μ_Βlo‰c","o‰c‘Μ","75"
"1307","’·–μ§_yδ‘ς’¬","1007","”_‹Ζo‰c‘Μ_’c‘Μo‰c","o‰c‘Μ","9"
"1307","’·–μ§_yδ‘ς’¬","1008","”_‹Ζo‰c‘Μ_’c‘Μo‰c_–@lo‰c","o‰c‘Μ","9"
"1307","’·–μ§_yδ‘ς’¬","1009","—Ρ‹Ζo‰c‘Μ_v","o‰c‘Μ","1"
"1307","’·–μ§_yδ‘ς’¬","1010","—Ρ‹Ζo‰c‘Μ_Βlo‰c","o‰c‘Μ","-"
"1307","’·–μ§_yδ‘ς’¬","1011","—Ρ‹Ζo‰c‘Μ_’c‘Μo‰c","o‰c‘Μ","1"
"1307","’·–μ§_yδ‘ς’¬","1012","—Ρ‹Ζo‰c‘Μ_’c‘Μo‰c_–@lo‰c","o‰c‘Μ","1"
"1308","’·–μ§_yδ‘ς’¬_yδ‘ς’¬","1001","”_—Ρ‹Ζo‰c‘Μ_v","o‰c‘Μ","74"
"1308","’·–μ§_yδ‘ς’¬_yδ‘ς’¬","1002","”_—Ρ‹Ζo‰c‘Μ_Βlo‰c","o‰c‘Μ","64"
"1308","’·–μ§_yδ‘ς’¬_yδ‘ς’¬","1003","”_—Ρ‹Ζo‰c‘Μ_’c‘Μo‰c","o‰c‘Μ","10"
"1308","’·–μ§_yδ‘ς’¬_yδ‘ς’¬","1004","”_—Ρ‹Ζo‰c‘Μ_’c‘Μo‰c_–@lo‰c","o‰c‘Μ","10"
"1308","’·–μ§_yδ‘ς’¬_yδ‘ς’¬","1005","”_‹Ζo‰c‘Μ_v","o‰c‘Μ","73"
"1308","’·–μ§_yδ‘ς’¬_yδ‘ς’¬","1006","”_‹Ζo‰c‘Μ_Βlo‰c","o‰c‘Μ","64"
"1308","’·–μ§_yδ‘ς’¬_yδ‘ς’¬","1007","”_‹Ζo‰c‘Μ_’c‘Μo‰c","o‰c‘Μ","9"
"1308","’·–μ§_yδ‘ς’¬_yδ‘ς’¬","1008","”_‹Ζo‰c‘Μ_’c‘Μo‰c_–@lo‰c","o‰c‘Μ","9"
"1308","’·–μ§_yδ‘ς’¬_yδ‘ς’¬","1009","—Ρ‹Ζo‰c‘Μ_v","o‰c‘Μ","1"
"1308","’·–μ§_yδ‘ς’¬_yδ‘ς’¬","1010","—Ρ‹Ζo‰c‘Μ_Βlo‰c","o‰c‘Μ","-"
"1308","’·–μ§_yδ‘ς’¬_yδ‘ς’¬","1011","—Ρ‹Ζo‰c‘Μ_’c‘Μo‰c","o‰c‘Μ","1"
"1308","’·–μ§_yδ‘ς’¬_yδ‘ς’¬","1012","—Ρ‹Ζo‰c‘Μ_’c‘Μo‰c_–@lo‰c","o‰c‘Μ","1"
"1309","’·–μ§_yδ‘ς’¬_ή‰κ‘Ί‚Q|‚Q","1001","”_—Ρ‹Ζo‰c‘Μ_v","o‰c‘Μ","11"
"1309","’·–μ§_yδ‘ς’¬_ή‰κ‘Ί‚Q|‚Q","1002","”_—Ρ‹Ζo‰c‘Μ_Βlo‰c","o‰c‘Μ","11"
"1309","’·–μ§_yδ‘ς’¬_ή‰κ‘Ί‚Q|‚Q","1003","”_—Ρ‹Ζo‰c‘Μ_’c‘Μo‰c","o‰c‘Μ","-"
"1309","’·–μ§_yδ‘ς’¬_ή‰κ‘Ί‚Q|‚Q","1004","”_—Ρ‹Ζo‰c‘Μ_’c‘Μo‰c_–@lo‰c","o‰c‘Μ","-"
"1309","’·–μ§_yδ‘ς’¬_ή‰κ‘Ί‚Q|‚Q","1005","”_‹Ζo‰c‘Μ_v","o‰c‘Μ","11"
"1309","’·–μ§_yδ‘ς’¬_ή‰κ‘Ί‚Q|‚Q","1006","”_‹Ζo‰c‘Μ_Βlo‰c","o‰c‘Μ","11"
"1309","’·–μ§_yδ‘ς’¬_ή‰κ‘Ί‚Q|‚Q","1007","”_‹Ζo‰c‘Μ_’c‘Μo‰c","o‰c‘Μ","-"
"1309","’·–μ§_yδ‘ς’¬_ή‰κ‘Ί‚Q|‚Q","1008","”_‹Ζo‰c‘Μ_’c‘Μo‰c_–@lo‰c","o‰c‘Μ","-"
"1309","’·–μ§_yδ‘ς’¬_ή‰κ‘Ί‚Q|‚Q","1009","—Ρ‹Ζo‰c‘Μ_v","o‰c‘Μ","-"
"1309","’·–μ§_yδ‘ς’¬_ή‰κ‘Ί‚Q|‚Q","1010","—Ρ‹Ζo‰c‘Μ_Βlo‰c","o‰c‘Μ","-"
"1309","’·–μ§_yδ‘ς’¬_ή‰κ‘Ί‚Q|‚Q","1011","—Ρ‹Ζo‰c‘Μ_’c‘Μo‰c","o‰c‘Μ","-"
"1309","’·–μ§_yδ‘ς’¬_ή‰κ‘Ί‚Q|‚Q","1012","—Ρ‹Ζo‰c‘Μ_’c‘Μo‰c_–@lo‰c","o‰c‘Μ","-"
"1310","’·–μ§_δ‘γ“c’¬","1001","”_—Ρ‹Ζo‰c‘Μ_v","o‰c‘Μ","264"
"1310","’·–μ§_δ‘γ“c’¬","1002","”_—Ρ‹Ζo‰c‘Μ_Βlo‰c","o‰c‘Μ","251"
"1310","’·–μ§_δ‘γ“c’¬","1003","”_—Ρ‹Ζo‰c‘Μ_’c‘Μo‰c","o‰c‘Μ","13"
"1310","’·–μ§_δ‘γ“c’¬","1004","”_—Ρ‹Ζo‰c‘Μ_’c‘Μo‰c_–@lo‰c","o‰c‘Μ","9"
"1310","’·–μ§_δ‘γ“c’¬","1005","”_‹Ζo‰c‘Μ_v","o‰c‘Μ","262"
"1310","’·–μ§_δ‘γ“c’¬","1006","”_‹Ζo‰c‘Μ_Βlo‰c","o‰c‘Μ","251"
"1310","’·–μ§_δ‘γ“c’¬","1007","”_‹Ζo‰c‘Μ_’c‘Μo‰c","o‰c‘Μ","11"
"1310","’·–μ§_δ‘γ“c’¬","1008","”_‹Ζo‰c‘Μ_’c‘Μo‰c_–@lo‰c","o‰c‘Μ","8"
"1310","’·–μ§_δ‘γ“c’¬","1009","—Ρ‹Ζo‰c‘Μ_v","o‰c‘Μ","6"
"1310","’·–μ§_δ‘γ“c’¬","1010","—Ρ‹Ζo‰c‘Μ_Βlo‰c","o‰c‘Μ","4"
"1310","’·–μ§_δ‘γ“c’¬","1011","—Ρ‹Ζo‰c‘Μ_’c‘Μo‰c","o‰c‘Μ","2"
"1310","’·–μ§_δ‘γ“c’¬","1012","—Ρ‹Ζo‰c‘Μ_’c‘Μo‰c_–@lo‰c","o‰c‘Μ","1"
"1311","’·–μ§_δ‘γ“c’¬_ή‰κ‘Ί‚Q|‚P","1001","”_—Ρ‹Ζo‰c‘Μ_v","o‰c‘Μ","86"
"1311","’·–μ§_δ‘γ“c’¬_ή‰κ‘Ί‚Q|‚P","1002","”_—Ρ‹Ζo‰c‘Μ_Βlo‰c","o‰c‘Μ","83"
"1311","’·–μ§_δ‘γ“c’¬_ή‰κ‘Ί‚Q|‚P","1003","”_—Ρ‹Ζo‰c‘Μ_’c‘Μo‰c","o‰c‘Μ","3"
"1311","’·–μ§_δ‘γ“c’¬_ή‰κ‘Ί‚Q|‚P","1004","”_—Ρ‹Ζo‰c‘Μ_’c‘Μo‰c_–@lo‰c","o‰c‘Μ","2"
"1311","’·–μ§_δ‘γ“c’¬_ή‰κ‘Ί‚Q|‚P","1005","”_‹Ζo‰c‘Μ_v","o‰c‘Μ","85"
"1311","’·–μ§_δ‘γ“c’¬_ή‰κ‘Ί‚Q|‚P","1006","”_‹Ζo‰c‘Μ_Βlo‰c","o‰c‘Μ","83"
"1311","’·–μ§_δ‘γ“c’¬_ή‰κ‘Ί‚Q|‚P","1007","”_‹Ζo‰c‘Μ_’c‘Μo‰c","o‰c‘Μ","2"
"1311","’·–μ§_δ‘γ“c’¬_ή‰κ‘Ί‚Q|‚P","1008","”_‹Ζo‰c‘Μ_’c‘Μo‰c_–@lo‰c","o‰c‘Μ","2"
"1311","’·–μ§_δ‘γ“c’¬_ή‰κ‘Ί‚Q|‚P","1009","—Ρ‹Ζo‰c‘Μ_v","o‰c‘Μ","5"
"1311","’·–μ§_δ‘γ“c’¬_ή‰κ‘Ί‚Q|‚P","1010","—Ρ‹Ζo‰c‘Μ_Βlo‰c","o‰c‘Μ","4"
"1311","’·–μ§_δ‘γ“c’¬_ή‰κ‘Ί‚Q|‚P","1011","—Ρ‹Ζo‰c‘Μ_’c‘Μo‰c","o‰c‘Μ","1"
"1311","’·–μ§_δ‘γ“c’¬_ή‰κ‘Ί‚Q|‚P","1012","—Ρ‹Ζo‰c‘Μ_’c‘Μo‰c_–@lo‰c","o‰c‘Μ","-"
"1312","’·–μ§_δ‘γ“c’¬_δ‘γ“c‘Ί‚Q|‚P","1001","”_—Ρ‹Ζo‰c‘Μ_v","o‰c‘Μ","60"
"1312","’·–μ§_δ‘γ“c’¬_δ‘γ“c‘Ί‚Q|‚P","1002","”_—Ρ‹Ζo‰c‘Μ_Βlo‰c","o‰c‘Μ","55"
"1312","’·–μ§_δ‘γ“c’¬_δ‘γ“c‘Ί‚Q|‚P","1003","”_—Ρ‹Ζo‰c‘Μ_’c‘Μo‰c","o‰c‘Μ","5"
"1312","’·–μ§_δ‘γ“c’¬_δ‘γ“c‘Ί‚Q|‚P","1004","”_—Ρ‹Ζo‰c‘Μ_’c‘Μo‰c_–@lo‰c","o‰c‘Μ","4"
"1312","’·–μ§_δ‘γ“c’¬_δ‘γ“c‘Ί‚Q|‚P","1005","”_‹Ζo‰c‘Μ_v","o‰c‘Μ","60"
"1312","’·–μ§_δ‘γ“c’¬_δ‘γ“c‘Ί‚Q|‚P","1006","”_‹Ζo‰c‘Μ_Βlo‰c","o‰c‘Μ","55"
"1312","’·–μ§_δ‘γ“c’¬_δ‘γ“c‘Ί‚Q|‚P","1007","”_‹Ζo‰c‘Μ_’c‘Μo‰c","o‰c‘Μ","5"
"1312","’·–μ§_δ‘γ“c’¬_δ‘γ“c‘Ί‚Q|‚P","1008","”_‹Ζo‰c‘Μ_’c‘Μo‰c_–@lo‰c","o‰c‘Μ","4"
"1312","’·–μ§_δ‘γ“c’¬_δ‘γ“c‘Ί‚Q|‚P","1009","—Ρ‹Ζo‰c‘Μ_v","o‰c‘Μ","-"
"1312","’·–μ§_δ‘γ“c’¬_δ‘γ“c‘Ί‚Q|‚P","1010","—Ρ‹Ζo‰c‘Μ_Βlo‰c","o‰c‘Μ","-"
"1312","’·–μ§_δ‘γ“c’¬_δ‘γ“c‘Ί‚Q|‚P","1011","—Ρ‹Ζo‰c‘Μ_’c‘Μo‰c","o‰c‘Μ","-"
"1312","’·–μ§_δ‘γ“c’¬_δ‘γ“c‘Ί‚Q|‚P","1012","—Ρ‹Ζo‰c‘Μ_’c‘Μo‰c_–@lo‰c","o‰c‘Μ","-"
"1313","’·–μ§_δ‘γ“c’¬_¬ΐ‘Ί‚Q|‚P|‚P","1001","”_—Ρ‹Ζo‰c‘Μ_v","o‰c‘Μ","118"
"1313","’·–μ§_δ‘γ“c’¬_¬ΐ‘Ί‚Q|‚P|‚P","1002","”_—Ρ‹Ζo‰c‘Μ_Βlo‰c","o‰c‘Μ","113"
"1313","’·–μ§_δ‘γ“c’¬_¬ΐ‘Ί‚Q|‚P|‚P","1003","”_—Ρ‹Ζo‰c‘Μ_’c‘Μo‰c","o‰c‘Μ","5"
"1313","’·–μ§_δ‘γ“c’¬_¬ΐ‘Ί‚Q|‚P|‚P","1004","”_—Ρ‹Ζo‰c‘Μ_’c‘Μo‰c_–@lo‰c","o‰c‘Μ","3"
"1313","’·–μ§_δ‘γ“c’¬_¬ΐ‘Ί‚Q|‚P|‚P","1005","”_‹Ζo‰c‘Μ_v","o‰c‘Μ","117"
"1313","’·–μ§_δ‘γ“c’¬_¬ΐ‘Ί‚Q|‚P|‚P","1006","”_‹Ζo‰c‘Μ_Βlo‰c","o‰c‘Μ","113"
"1313","’·–μ§_δ‘γ“c’¬_¬ΐ‘Ί‚Q|‚P|‚P","1007","”_‹Ζo‰c‘Μ_’c‘Μo‰c","o‰c‘Μ","4"
"1313","’·–μ§_δ‘γ“c’¬_¬ΐ‘Ί‚Q|‚P|‚P","1008","”_‹Ζo‰c‘Μ_’c‘Μo‰c_–@lo‰c","o‰c‘Μ","2"
"1313","’·–μ§_δ‘γ“c’¬_¬ΐ‘Ί‚Q|‚P|‚P","1009","—Ρ‹Ζo‰c‘Μ_v","o‰c‘Μ","1"
"1313","’·–μ§_δ‘γ“c’¬_¬ΐ‘Ί‚Q|‚P|‚P","1010","—Ρ‹Ζo‰c‘Μ_Βlo‰c","o‰c‘Μ","-"
"1313","’·–μ§_δ‘γ“c’¬_¬ΐ‘Ί‚Q|‚P|‚P","1011","—Ρ‹Ζo‰c‘Μ_’c‘Μo‰c","o‰c‘Μ","1"
"1313","’·–μ§_δ‘γ“c’¬_¬ΐ‘Ί‚Q|‚P|‚P","1012","—Ρ‹Ζo‰c‘Μ_’c‘Μo‰c_–@lo‰c","o‰c‘Μ","1"
"1314","’·–μ§_—§‰Θ’¬","1001","”_—Ρ‹Ζo‰c‘Μ_v","o‰c‘Μ","507"
"1314","’·–μ§_—§‰Θ’¬","1002","”_—Ρ‹Ζo‰c‘Μ_Βlo‰c","o‰c‘Μ","489"
"1314","’·–μ§_—§‰Θ’¬","1003","”_—Ρ‹Ζo‰c‘Μ_’c‘Μo‰c","o‰c‘Μ","18"
"1314","’·–μ§_—§‰Θ’¬","1004","”_—Ρ‹Ζo‰c‘Μ_’c‘Μo‰c_–@lo‰c","o‰c‘Μ","13"
"1314","’·–μ§_—§‰Θ’¬","1005","”_‹Ζo‰c‘Μ_v","o‰c‘Μ","504"
"1314","’·–μ§_—§‰Θ’¬","1006","”_‹Ζo‰c‘Μ_Βlo‰c","o‰c‘Μ","489"
"1314","’·–μ§_—§‰Θ’¬","1007","”_‹Ζo‰c‘Μ_’c‘Μo‰c","o‰c‘Μ","15"
"1314","’·–μ§_—§‰Θ’¬","1008","”_‹Ζo‰c‘Μ_’c‘Μo‰c_–@lo‰c","o‰c‘Μ","12"
"1314","’·–μ§_—§‰Θ’¬","1009","—Ρ‹Ζo‰c‘Μ_v","o‰c‘Μ","5"
"1314","’·–μ§_—§‰Θ’¬","1010","—Ρ‹Ζo‰c‘Μ_Βlo‰c","o‰c‘Μ","2"
"1314","’·–μ§_—§‰Θ’¬","1011","—Ρ‹Ζo‰c‘Μ_’c‘Μo‰c","o‰c‘Μ","3"
"1314","’·–μ§_—§‰Θ’¬","1012","—Ρ‹Ζo‰c‘Μ_’c‘Μo‰c_–@lo‰c","o‰c‘Μ","1"
"1315","’·–μ§_—§‰Θ’¬_°“c‘Ί","1001","”_—Ρ‹Ζo‰c‘Μ_v","o‰c‘Μ","112"
"1315","’·–μ§_—§‰Θ’¬_°“c‘Ί","1002","”_—Ρ‹Ζo‰c‘Μ_Βlo‰c","o‰c‘Μ","105"
"1315","’·–μ§_—§‰Θ’¬_°“c‘Ί","1003","”_—Ρ‹Ζo‰c‘Μ_’c‘Μo‰c","o‰c‘Μ","7"
